0c010000: 0000 0000 0000 f03f 0000 0000 0000 3e40  .......?......>@
0c010010: 0000 0000 0000 3e40                      ......>@        
0c010000: 0000 0000 0000 f07f 0000 0000 0000 f03f  ...............?
0c010010: 0000 0000 0000 0000                      ........        
0c010000: 0100 0000 0000 f07f 0000 0000 0000 0000  ................
0c010010: 0000 0000 0000 0000                      ........        
0c010000: 0000 0000 0000 0080 0000 0000 0000 f03f  ...............?
0c010010: 0000 0000 0000 f0ff                      ........        
0c010000: 0100 0000 0000 f07f 0000 0000 0000 ff7f  ................
0c010010: ff00 0000 0000 f0ff                      ........        
0c010000: 0100 0000 0000 f07f 0000 0000 0000 f07f  ................
0c010010: 0000 0000 0000 f07f                      ........        
0c010000: 4bd1 0d15 ec8f b6bf f628 5c8f 4c62 f440  K........(\.Lb.@
0c010010: 7b14 ae47 1fe9 2cc1                      {..G..,.        
0c010000: 713d 0ad7 a370 0400 c3f5 285c 8fc2 f13f  q=...p....(\...?
0c010010: ffff ffff ffff ef7f                      ........        
